logic	category	polarity	size	oracle	xolver_was	key
QF_UFNIA	20190906-CLEARSY/0001	sat	47881	sat	timeout	QF_UFNIA/20190906-CLEARSY/0001/00314.smt2
QF_UFNIA	20190906-CLEARSY/0001	sat	49884	sat	timeout	QF_UFNIA/20190906-CLEARSY/0001/00379.smt2
QF_UFNIA	20190906-CLEARSY/0001	sat	67601	sat	unknown	QF_UFNIA/20190906-CLEARSY/0001/00304.smt2
QF_UFNIA	20190906-CLEARSY/0001	unsat	33421	unsat	unknown	QF_UFNIA/20190906-CLEARSY/0001/00346.smt2
QF_UFNIA	20190906-CLEARSY/0001	unsat	34888	unsat	unknown	QF_UFNIA/20190906-CLEARSY/0001/00069.smt2
QF_UFNIA	20190906-CLEARSY/0001	unsat	66960	unsat	timeout	QF_UFNIA/20190906-CLEARSY/0001/00435.smt2
QF_UFNIA	20190906-CLEARSY/0005	unsat	21179	unsat	timeout	QF_UFNIA/20190906-CLEARSY/0005/00011.smt2
QF_UFNIA	20190909-CLEARSY/0015	sat	10399	sat	unknown	QF_UFNIA/20190909-CLEARSY/0015/00324.smt2
QF_UFNIA	20230314-Jaroslav-Bendik-Certora	sat	12918	sat	unknown	QF_UFNIA/20230314-Jaroslav-Bendik-Certora/72658_63104dadde9c6026353f_70_QF_UFNIA.smt2
QF_UFNIA	20230314-Jaroslav-Bendik-Certora	sat	15779	sat	unknown	QF_UFNIA/20230314-Jaroslav-Bendik-Certora/65782_cd31513fdcd15701933b_6_QF_UFNIA.smt2
QF_UFNIA	20230314-Jaroslav-Bendik-Certora	sat	49613	sat	timeout	QF_UFNIA/20230314-Jaroslav-Bendik-Certora/65782_cd31513fdcd15701933b_8_QF_UFNIA.smt2
QF_UFNIA	20230314-Jaroslav-Bendik-Certora	unsat	26772	unsat	timeout	QF_UFNIA/20230314-Jaroslav-Bendik-Certora/41958_32933c5a1384696720a2_63_QF_UFNIA.smt2
QF_UFNIA	20230314-Jaroslav-Bendik-Certora	unsat	27081	unsat	timeout	QF_UFNIA/20230314-Jaroslav-Bendik-Certora/41958_32933c5a1384696720a2_62_QF_UFNIA.smt2
QF_UFNIA	20230314-Jaroslav-Bendik-Certora	unsat	37443	unsat	timeout	QF_UFNIA/20230314-Jaroslav-Bendik-Certora/38347_092cc73601c78e45f4f9_55_QF_UFNIA.smt2
QF_UFNIA	20240410-certora/lia	sat	55283	sat	timeout	QF_UFNIA/20240410-certora/lia/0013.smt2
QF_UFNIA	20240410-certora/lia	sat	68797	sat	timeout	QF_UFNIA/20240410-certora/lia/0026.smt2
QF_UFNIA	20240410-certora/lia	sat	71985	sat	timeout	QF_UFNIA/20240410-certora/lia/0019.smt2
QF_UFNIA	20240410-certora/lia-splits	sat	61028	sat	timeout	QF_UFNIA/20240410-certora/lia-splits/0022.smt2
QF_UFNIA	20240410-certora/lia-splits	sat	75661	sat	timeout	QF_UFNIA/20240410-certora/lia-splits/0005.smt2
QF_UFNIA	20240410-certora/lia-splits	sat	78055	sat	timeout	QF_UFNIA/20240410-certora/lia-splits/0003.smt2
QF_UFNIA	20240410-certora/lia-splits	unsat	155342	unsat	timeout	QF_UFNIA/20240410-certora/lia-splits/0033.smt2
QF_UFNIA	20240410-certora/lia-splits	unsat	155346	unsat	timeout	QF_UFNIA/20240410-certora/lia-splits/0034.smt2
QF_UFNIA	20240410-certora/lia-splits	unsat	250138	unsat	timeout	QF_UFNIA/20240410-certora/lia-splits/0021.smt2
QF_UFNIA	20240410-certora/nia	sat	56862	sat	timeout	QF_UFNIA/20240410-certora/nia/0006.smt2
QF_UFNIA	20240410-certora/nia	sat	59796	sat	timeout	QF_UFNIA/20240410-certora/nia/0001.smt2
QF_UFNIA	20240410-certora/nia	sat	60765	sat	unknown	QF_UFNIA/20240410-certora/nia/0000.smt2
QF_UFNIA	20240410-certora/nia	unsat	129123	unsat	timeout	QF_UFNIA/20240410-certora/nia/0027.smt2
QF_UFNIA	20240410-certora/nia	unsat	145994	unsat	timeout	QF_UFNIA/20240410-certora/nia/0029.smt2
QF_UFNIA	20240410-certora/nia	unsat	221517	unsat	timeout	QF_UFNIA/20240410-certora/nia/0044.smt2
QF_UFNIA	20240410-certora/nia-splits	sat	25688	sat	timeout	QF_UFNIA/20240410-certora/nia-splits/0037.smt2
QF_UFNIA	20240410-certora/nia-splits	sat	36344	sat	unknown	QF_UFNIA/20240410-certora/nia-splits/0002.smt2
QF_UFNIA	20240410-certora/nia-splits	sat	38106	sat	timeout	QF_UFNIA/20240410-certora/nia-splits/0038.smt2
QF_UFNIA	20240410-certora/nia-splits	unsat	263936	unsat	timeout	QF_UFNIA/20240410-certora/nia-splits/0007.smt2
QF_UFNIA	TwoSquares	unsat	619	unsat	unknown	QF_UFNIA/TwoSquares/z3.704095.smt2
QF_UFNIA	TwoSquares	unsat	621	unsat	unknown	QF_UFNIA/TwoSquares/z3.704124.smt2
QF_UFNIA	TwoSquares	unsat	637	unsat	unknown	QF_UFNIA/TwoSquares/z3.704066.smt2
